13208
bom_đạn 5024
0 sân_vận_động 6542 1.5830568212498377E-4
0 Quân_khu 6543 0.0023441313797308914
0 học_viện 6544 0.008087901438197454
0 Arsenal-JMG 6545 1.5830568212498377E-4
0 Bầu_Đoàn_Nguyên_Đức 6546 1.5830568212498377E-4
0 SVĐ 6547 1.5830568212498377E-4
0 Quân_Khu 6548 1.5830568212498377E-4
0 tuyển_trạch 6549 1.5830568212498377E-4
0 kế_thừa 6550 0.0029022572063772374
0 Công_Phượng 6551 1.5830568212498377E-4
0 Tuấn_Anh 6552 1.5830568212498377E-4
0 Xuân_Trường 6553 -0.03571102555950365
0 cầu_thủ 6554 1.5830568212498377E-4
0 Đông 6555 0.015598987082400154
0 việc_gì 6556 0.0016535648189537537
0 Vũ_Hạnh 6557 0.004824050023645749
0 Mai_Trung 6558 0.004824050023645749
0 vững 6559 0.024357090192917603
0 đồ_dùng 6560 0.04129055701128106
0 vùng_sâu_vùng_xa 6561 0.005728882757216476
0 khởi_xướng 6562 0.00876083071725428
0 Trẻ_em 6563 -0.051837700738586553
0 Pad 6564 0.0011057377924102469
0 smartphone 6565 0.01605206523363171
0 Cuối 6566 0.037544474278440786
0 điện_thoại_di_động 6567 -0.03225970512912573
0 lo_ngại 6568 -5.087693754202167E-4
0 mạnh_tay 6569 0.0011057377924102469
0 dấy 6570 0.006657238005531049
0 Đổ 6571 0.0023944915909208044
0 rượu 6572 0.0342743588564156
0 tiễn 6573 0.009192169068059091
0 Quốc 6574 0.008327693619704517
0 ăn_mừng 6575 0.0023944915909208044
0 mì 6576 0.03877218107324793
0 pháo 6577 0.0023944915909208044
0 đồ_ăn 6578 6.259631050978744E-4
0 đềthi 6579 0.001439725780733365
0 ĐHQG_HN 6580 0.001439725780733365
0 Hoan_nghênh 6581 6.131133888620795E-4
0 đối 6582 6.131133888620795E-4
0 Phương_án 6583 0.024948230512047243
0 khen 6584 -0.008608707507187396
0 Bên 6585 0.0035605427123466186
0 8-6 6586 -0.0758620364276908
0 Đỗ_Mạnh_Hùng 6587 6.131133888620795E-4
0 xé 6588 -0.2756063016428227
0 trắng_xóa 6589 -0.024476066376004517
0 nháp 6590 0.014827955247194038
0 vứt 6591 -0.024108372223382947
0 ngập 6592 0.023111151463910698
0 ruột 6593 0.012242481175825331
0 từ_trường 6594 -0.03314641120335593
0 then_chốt 6595 3.1803617670460554E-4
0 Sẽ 6596 -0.025688903553858222
0 12.6 6597 7.552127351802757E-4
0 ĐB 6598 0.009193508914893955
0 ĐBQH 6599 0.01585168809241542
0 điển_trai 6600 0.03978823182443502
0 rắc_rối 6601 0.017648985226243183
0 Nhóm_Đối 6602 6.667262065032202E-4
0 thoại 6603 6.667262065032202E-4
0 cử_tuyển 6604 0.050423614937886746
0 Điểm_tựa 6605 6.631094481362212E-4
0 chênh_vênh 6606 6.631094481362212E-4
0 Lao 6607 0.022744472329091794
0 Thương_binh 6608 0.006684115777480343
0 siết 6609 0.02045984589297834
0 mái_ấm 6610 0.004331889360998287
0 tình_thương 6611 -0.008365908900127611
0 nếu_không 6612 0.0249310256024987
0 phép 6613 -0.03414571427226443
0 bao_gồm 6614 -0.055687133175439024
0 diện_tích 6615 0.01707621035606944
0 bảo_mẫu 6616 -0.2992616624653976
0 đúng_đắn 6617 0.018014828674237943
0 hợp_tình 6618 0.003007983206639346
0 hợp_lý 6619 -0.00697125618254777
0 Bởi 6620 0.0037855429466896184
0 lẽ 6621 -0.002370666768456835
0 tổn_thương 6622 6.631094481362212E-4
0 đối_diện 6623 0.008977213209169891
0 khéo_léo 6624 0.00814412752128289
0 Tràn_lan 6625 4.4527563367149296E-4
0 tiên_tri 6626 0.0013358269010144681
0 dự_đoán 6627 0.005221633461981791
0 nhan_nhản 6628 4.4527563367149296E-4
0 X 6629 0.008900635516625899
0 ươm 6630 0.00819666933523411
0 U10 6631 0.0056850853417302165
0 U8 6632 0.0056850853417302165
0 U6 6633 0.0056850853417302165
0 Bế_giảng 6634 0.008871565753572525
0 trại_hè 6635 0.009984036814983789
0 Yamaha 6636 0.0021454365201061367
0 tập_luyện 6637 -0.016725833830970947
0 kết_thúc 6638 -0.07353972696626583
0 phẩy 6639 0.009973442314972472
0 Con_dao_hai_lưỡi 6640 0.001818339173988537
0 nhà_báo 6641 0.019309133218794634
0 tận_dụng 6642 -0.10210777801005613
0 ưu_thế 6643 0.0030789985527335064
0 phát_tán 6644 -0.035931737202591636
0 tác_nghiệp 6645 0.001818339173988537
0 Trách_nhiệm 6646 0.07479756684043466
0 kỷ_nguyên 6647 0.011720750194206146
0 Khoa_học_xã_hội 6648 0.003093414414683667
0 KAS 6649 0.001818339173988537
0 Liên_bang 6650 0.001818339173988537
0 Đức 6651 0.03285469407667632
0 Z 6652 0.0025335089660569526
0 28.6 6653 -0.016138597100096047
0 Tỉnh_đoàn 6654 0.0016869469257873736
0 doanh_nhân 6655 0.026275445665511557
0 1100 6656 0.001549034753487985
0 mẫu_giáo 6657 0.019302959179766804
0 Nắm_bắt 6658 0.0040650408262018
0 bí_mật 6659 0.013010375146333705
0 27-6 6660 8.384952006522742E-4
0 Krông_Pắk 6661 0.018326552000904658
0 Đón 6662 0.012506387808622997
0 bế 6663 0.003606482897003012
0 Bế 6664 0.0018032414485015039
0 mong_manh 6665 0.0018032414485015039
0 yếu_ớt 6666 0.0018032414485015039
0 phì_cười 6667 0.005996581141284263
0 Văn_Lang 6668 0.026192889741377318
0 2.300 6669 8.227390224053856E-4
0 27 6670 -0.17398767007784488
0 28/6 6671 0.007796771781555007
0 kiến_trúc_sư 6672 0.006631109421050508
0 thạc_sĩ 6673 -0.13957194887940264
0 Bình_Thạnh 6674 0.003991608105108192
0 Tân 6675 0.0045033224473192066
0 hệ_từ 6676 0.003427221128699951
0 27/6/2015 6677 0.003427221128699951
0 Viện_Đại 6678 0.007532141431895364
0 Gặp_gỡ 6679 0.00542141115023357
0 Tiến_Đạt 6680 0.00279135546729332
0 sưu_tập 6681 0.005400192676358101
0 Thư 6682 0.037040770886500964
0 châu 6683 0.07437415358676108
0 Âu 6684 0.021375537785770518
0 mùa_hè 6685 0.03472342918863298
0 Thầy_giáo 6686 -0.057906890967403854
0 thuận_lợi 6687 0.0070410933624392305
0 Sỹ 6688 9.8116184805459E-4
0 Biên_phòng 6689 0.0035175239226098018
0 Lúc 6690 0.0034486523227144038
0 Hà_Hùng_Mạnh 6691 9.8116184805459E-4
0 1988 6692 0.01059434076370978
0 trú 6693 -0.04337583703954196
0 Đại_Đồng 6694 9.8116184805459E-4
0 Tràng_Định 6695 9.8116184805459E-4
0 huy 6696 0.0069181327923418965
0 cấp_ủy 6697 3.9596624277832065E-4
0 loại_hình 6698 0.003698256403786768
0 tuy_nhiên 6699 -0.013450004999527233
0 Cảm_động 6700 0.02765962458296025
0 Dao 6701 0.030920150774108493
0 Chiến_dịch 6702 0.010629296659763823
0 nơi_ăn_chốn_ở 6703 2.168244841143542E-4
0 điên_cuồng 6704 0.003894773327425477
0 thế_mà 6705 0.008033913198725704
0 GS/sinh 6706 0.0021932962523008455
0 Thật 6707 0.010448568331943221
0 Phú_Quý 6708 9.129025451885095E-4
0 27.6 6709 6.119052824260481E-4
0 thi_trắc_nghiệm 6710 0.009388182017715798
0 bồn 6711 3.109080196635939E-4
0 chứa 6712 -0.05570404985290556
0 khô_hạn 6713 3.109080196635939E-4
0 Đặng_Quốc_Toàn 6714 1.5545400983179623E-4
0 Ái 6715 1.5545400983179623E-4
0 Thuận_Nam 6716 1.5545400983179623E-4
0 Thuận_Bắc 6717 1.5545400983179623E-4
0 Ninh_Thuận 6718 0.015905252301252497
0 2.500 6719 0.01765161661359718
0 30.000 6720 0.00325312527052707
0 đồng/cả 6721 8.075647619948293E-4
0 Khu 6722 0.02850995956480218
0 Pháp_Vân 6723 0.006353914627104608
0 Tứ_Hiệp 6724 0.006353914627104608
0 cụt 6725 0.008954083459127094
0 Peng_Chao 6726 0.0026626286423794797
0 chuyên_ngành 6727 0.009392801004292645
0 hôm 6728 -0.0661838641625071
0 7/6 6729 0.0026626286423794797
0 ẩm_thấp 6730 9.415488391133984E-4
0 bỏ_hoang 6731 -0.031112441921961616
0 bất_đắc_dĩ 6732 0.021039060424681264
0 Đà_Lạt 6733 -0.10696176064576772
0 khan_hiếm 6734 0.011562817807973299
0 Nắng 6735 0.007674656450310205
0 nhiệt_tình 6736 0.019111073257956183
0 lai 6737 0.006431071290081716
0 kinh 6738 0.006431071290081716
0 ứng_thí 6739 0.006431071290081716
0 nắng_nóng 6740 -0.05092608856415781
0 sáng_sớm 6741 0.008347815501725706
0 bến_xe 6742 0.0058571515794559985
0 nhà_ga 6743 0.0032155356450408574
0 kí_túc_xá 6744 0.0032155356450408574
0 Đảm_bảo 6745 0.035640911553885546
0 tuyệt_đối 6746 0.027024201553178303
0 Nằm 6747 -0.02022262169941613
0 chuỗi 6748 0.0272292018732955
0 Đắk_Nông 6749 -0.05468745152817709
0 Sóc_Trăng 6750 0.021848416065733636
0 29/6 6751 0.00605514329990977
0 Tuổi_trẻ 6752 0.019236575261162084
0 27/6 6753 0.002519904773795636
0 5/7 6754 0.002519904773795636
0 800 6755 0.039003224620363375
0 chốt 6756 0.0032780828810057778
0 tàu 6757 0.03124548832555553
0 Việt_Trì 6758 0.002519904773795636
0 Đường_dây_nóng 6759 0.004548364553071828
0 23 6760 0.025956354375517826
0 đường_dây_nóng 6761 -0.02991455103178122
0 ĐSPL 6762 -0.1720250279521091
0 tỉnh/thành 6763 0.0016508425451006422
0 Xây 6764 0.017963748307432775
0 Nhân_Ngày_Gia 6765 0.001736479992115517
0 đình 6766 0.0024028535906655455
0 Hội_Liên 6767 0.007912030972563003
0 hiệp 6768 0.008121083229338898
1 viết 6769 0.013765139825977183
1 nổi 6770 0.13207301290943557
1 Dạy 6771 -0.1079788475618185
1 phụ_đạo 6772 0.021002993923651153
1 yếu 6773 0.014284919371722236
1 28.6 6774 0.016138597100096054
1 Nguyễn_Thị_Thu_Thủy 6775 0.021002993923651153
1 NTNN/Dân 6776 0.021002993923651153
1 đăng 6777 0.25257001671220575
1 loạt 6778 -0.00370203994949525
1 chấn_chỉnh 6779 -0.05087535050445305
1 tình_hình 6780 0.021466943043075504
0 Cựu 6781 0.039121257905227025
0 tôn_giáo 6782 0.004896994676518866
0 chiêu 6783 -0.036075763392745284
0 Harvard 6784 0.030508380899429616
0 Stanford 6785 0.030508380899429616
0 danh_giá 6786 0.021896118266464953
0 báo_giới 6787 0.01823497272845534
0 Dẹp 6788 0.006730471761077023
0 Mùa_Xuân 6789 -0.039477194908217175
0 Hoa_Mai 6790 -0.09145767506917757
0 Giải_thể 6791 0.009015661746847198
0 Bảo_Lộc 6792 0.009015661746847198
0 tố_cáo 6793 -0.21766902172375063
0 Trường_Tia_Sáng 6794 0.009015661746847198
0 Nhật_Nam 6795 0.003353337094295984
0 1000 6796 -0.05148343436465139
0 nhà_vô_địch 6797 0.008237461716783981
0 Vô_địch 6798 0.005043061591743789
1 lạm_dụng 6799 0.06846970840734977
1 tình_dục 6800 0.07429152709643222
1 nghìn 6801 0.04482954681285936
1 mẹ 6802 -0.12007134333686506
1 Đoạn 6803 0.18293437767640577
1 ý_nghĩa 6804 0.01709421049348036
1 truyền 6805 0.011848366371301749
1 thông_điệp 6806 0.039439543384723906
1 cách 6807 -0.20818837806003465
1 bảo_vệ 6808 -0.12259449975260533
1 khỏi 6809 0.029710680572737277
1 bà_mẹ 6810 0.020914478682595505
1 liên_tục 6811 0.04470354076820303
0 HV 6812 0.015288370622316713
0 Tuyên_truyền 6813 0.006957565125590898
0 sơ_đồ 6814 0.0038020366790423353
0 Buồn 6815 0.028198585320729688
0 biến_tướng 6816 -0.03779832302826383
0 khơi_gợi 6817 0.0026285264918211046
0 khoe 6818 -0.012391806700546324
0 organ 6819 0.002269626791304137
0 * 6820 0.0016532364127921214
0 tờ_rơi 6821 0.002237895853516812
0 Phú_Thọ_Hòa 6822 0.0011348133956520679
0 Tân_Bình 6823 0.006443954935577535
0 Tỷ_lệ 6824 0.03206916871694001
0 nhập_ngũ 6825 0.08668686017298863
0 8h 6826 0.005340875919668174
0 6-3 6827 0.006605859243684028
0 Lâm_Hà 6828 0.0030299432348683993
0 Đam_Rông 6829 0.005797067212433253
0 Di_Linh 6830 0.0030299432348683993
0 Cát_Tiên 6831 0.0030299432348683993
0 Đạ_Tẻh 6832 0.0030299432348683993
0 Lào 6833 0.0505025064102406
0 mưu_sinh 6834 0.03776903237222441
1 Nhà_sách 6835 0.031800053754478114
1 tự_ý 6836 0.09186320599341906
1 lập 6837 -1.4611411332212374E-4
1 biên_bản 6838 0.08956475394916381
1 trộm 6839 0.09688425056798063
1 sách 6840 0.04185402921677148
1 Phát_hiện 6841 0.1146900352560235
1 sách_giáo_khoa 6842 -0.13455599478532415
1 nhà_sách 6843 0.08283152363754587
1 tự_lập 6844 0.014306532143764046
1 thông_qua 6845 0.0893553408302818
1 cha_mẹ 6846 -0.06070120886819377
1 chính_quyền 6847 0.07354027070296493
1 địa_phương 6848 0.040970623584435095
0 đồng_thanh 6849 0.023140898599759544
0 Chắc 6850 0.03748717873268427
0 Đông_Thái 6851 0.020210959362309284
0 Việc_Sở 6852 0.007227076208649531
0 phản_giáo_dục 6853 0.00807048570388895
0 hit 6854 0.01166830408887127
0 Truyền 6855 0.01257787806578513
0 lạm_dụng 6856 -0.06846970840734977
0 tình_dục 6857 -0.07429152709643225
0 bịn_rịn 6858 0.0027522359265026333
0 tân_binh 6859 0.008068827866162519
0 bắt_tay 6860 0.0027522359265026333
0 vội_vàng 6861 0.012615454123103107
0 dặn_dò 6862 0.004105736930640594
0 người_thân 6863 -0.03385574914555632
0 sức_mạnh 6864 0.005356589887036677
0 bình 6865 0.0027522359265026333
0 nghĩa_vụ_quân_sự 6866 0.020562809455531666
1 thụ_lý 6867 0.0344008896179372
1 giải_quyết 6868 -0.05848884084784618
0 Phương_thức 6869 0.012721715798776108
0 chi_trả 6870 -0.01038350263128936
0 Khảo_thí 6871 0.005603755173196143
0 Trần_Văn_Nghĩa 6872 0.0026266591986753383
0 tiếp_thu 6873 0.0027725824443303516
0 dự_định 6874 0.0043243845312953815
0 vào_đề 6875 0.03259911213698877
0 Hiện_Bộ 6876 7.67070037887748E-4
0 Xem_xét 6877 -0.018137578777013563
0 681 6878 2.569963040468039E-4
0 147 6879 2.569963040468039E-4
0 rà_soát 6880 0.0927079399982901
0 6/3 6881 2.569963040468039E-4
0 Giải_pháp 6882 0.01346658586398849
0 tự_ti 6883 0.0036797464497366796
0 Grobest 6884 0.013149026930042
0 KHVN 6885 0.013149026930042
0 4/3 6886 0.004557930115703461
0 Grobest_Industraial_Việt_Nam 6887 0.001492148012781488
0 95 6888 0.00536105552124087
1 Đề 6889 -0.06316743858075652
1 dỏm 6890 0.08712058045877125
1 mối 6891 0.08333281687106911
1 nguy_hiểm 6892 0.15865869590124643
1 Mong_muốn 6893 0.043560290229385616
1 điểm_cao 6894 0.038653940512381746
1 công_sức 6895 0.04074823011989654
1 ôn_tập 6896 -0.042078946355787655
1 cô_cậu 6897 0.037425555539986194
1 rơi 6898 0.1748189560448576
1 bẫy 6899 0.0185663452884524
1 đề 6900 0.2974846103983183
0 BnW 6901 0.0022070217506214938
0 hẹn 6902 0.006814799849234326
0 tiếp_nối 6903 0.0011035108753107462
0 Tầm 6904 0.017653038933143753
0 Tiếng_nói 6905 0.007946554635000068
0 Triển_vọng 6906 0.0011035108753107462
0 YVS 6907 0.0011035108753107462
0 Tranh_luận 6908 0.0011514521279172008
0 thực_tập 6909 -0.08054078666023408
0 hành 6910 0.03078340881372911
0 biết_điều 6911 0.025375765808571128
0 Kovalevskaya 6912 6.00554412874338E-4
0 Giải_thưởng 6913 0.04508358070837283
0 kỹ_thuật_viên 6914 0.0011262365767043627
0 Bộ_môn 6915 3.002772064371715E-4
0 Mô 6916 3.002772064371715E-4
0 Phôi 6917 3.002772064371715E-4
0 Khoa_Kết 6918 3.002772064371715E-4
0 giác_mạc 6919 3.002772064371715E-4
0 BV 6920 -0.04113893610528003
0 Mắt_Trung 6921 3.002772064371715E-4
1 treo_cổ 6922 0.07855479925147596
1 31 6923 0.02180143632017127
1 tư_thế 6924 0.039277399625737966
1 El_Dorado 6925 0.039277399625737966
1 bang 6926 -0.028134218763785156
1 Reuters 6927 0.039277399625737966
1 Cảnh_sát 6928 -0.10885842011080234
1 tự_sát 6929 0.13997195155389472
1 Tường_bao 6930 0.021091214878648346
1 đè 6931 0.02625738346560593
1 nát 6932 0.12611762919985736
1 Trên 6933 0.005727286784874153
1 Thúy 6934 0.01908811136331942
1 Tân_Hưng 6935 0.021091214878648346
1 tường_bao 6936 0.021091214878648346
1 cấp_cứu 6937 -0.018992280988554298
0 Nỗi 6938 0.02753367644129981
0 say 6939 0.016730061226626132
0 rượu_bia 6940 0.016730061226626132
0 tuổi_trẻ 6941 0.04050507999782219
0 say_xỉn 6942 0.0068267546828541924
0 hừng_hực 6943 0.007575554973314896
0 lạnh_lùng 6944 0.023197844865575933
0 Tư_tưởng 6945 0.0041743633703018495
0 xem_ra 6946 0.005436351515778415
0 bốc 6947 -0.04143002800351317
0 có_vẻ 6948 0.014525084778315673
0 Những_Đảng 6949 0.0044367127544330375
0 thời_khắc 6950 0.005091508679590023
0 hàng_ngũ 6951 0.005995828190323668
0 trọng_đại 6952 0.009992271003777097
0 Đói 6953 0.01301375371972586
0 Khó 6954 0.025660793284131664
0 giãi_bày 6955 0.01301375371972586
0 Đông_đảo 6956 0.0020285747734664853
0 CBQL 6957 0.0074457750935594536
0 Thừa_Thiên_Huế 6958 0.0020285747734664853
0 tổ 6959 -0.029008657668573835
0 Đến_Đồn_Biên 6960 0.0066783472426701585
0 Cửa_khẩu 6961 0.0066783472426701585
0 Dinh_Bà 6962 0.0066783472426701585
0 Tân_Hồng 6963 0.0066783472426701585
0 bắt_gặp 6964 0.020632884107683006
0 cổ 6965 -0.024294609262447475
0 quàng 6966 0.0066783472426701585
0 khăn 6967 -0.03376253984731149
0 đỏ 6968 0.023271678668355115
0 áo_phao 6969 0.0066783472426701585
0 cặp 6970 0.0503301676918594
0 bộ_đội 6971 0.010039539454592097
0 tắc_ráng 6972 0.0066783472426701585
0 mã_lực 6973 0.0066783472426701585
0 Chết 6974 0.012825587183756327
0 anh_chàng 6975 0.013586982869298582
0 bỏ_cuộc 6976 0.0065681931587771025
0 Báo_Nhân_Dân 6977 0.012061063508904825
0 Một_cách 6978 2.737786237350173E-4
0 gắn 6979 0.005908525661777695
0 đoàn_thể 6980 0.0014626477494044596
0 trong_sạch 6981 0.008597230064577537
0 vững_mạnh 6982 2.737786237350173E-4
0 như_là 6983 2.737786237350173E-4
0 17.000 6984 0.0036507808314810743
0 25/1 6985 0.02255319702895875
0 Chỗ 6986 0.003371997817725703
0 nói_gì 6987 -0.08650853153686985
0 vị_trí 6988 -0.09347500987642493
0 dứt 6989 0.0032180372280713417
0 tức_tưởi 6990 0.0032180372280713417
0 ly_dị 6991 0.0032180372280713417
0 Du_lịch 6992 -0.023583725281041627
0 sống_động 6993 0.0030995446221257572
0 khô_cứng 6994 0.0013725181058137541
0 nâng_niu 6995 0.0013725181058137541
0 công_sức 6996 -0.04074823011989654
0 mà_cả 6997 0.0023061589199370545
0 hội_thao 6998 0.005122540416316318
0 quốc_phòng 6999 0.02398573352455846
0 26/1 7000 0.008700543733357293
0 Quân_sự 7001 0.0026178454403172884
0 Hội_thao 7002 0.005122540416316318
0 chống_chọi 7003 0.04542178713723957
0 buồn_ngủ 7004 0.003167048459551766
0 Lịch 7005 0.016059013718735297
0 15/02/2015 7006 0.0019724305830059624
0 23/02/2015 7007 0.0019724305830059624
0 tức_là 7008 0.003156085567737724
0 tháng_chạp 7009 0.0019724305830059624
0 Giáp_Ngọ 7010 0.0019724305830059624
0 mùng 7011 0.005274519221214416
0 tháng_giêng 7012 0.0019724305830059624
0 Trận_Điện_Biên_Phủ 7013 0.011988806291504913
0 Cả 7014 0.005713257190282569
0 girl 7015 0.06214430440403464
0 hư_hỏng 7016 0.025051268689064016
0 xăm 7017 -0.038045519756836135
0 bar 7018 0.035651331536695655
0 đặc_điểm 7019 0.026461237419876913
0 hình_dong 7020 0.022803038762228615
0 Phan_Quốc_Việt 7021 0.0077145052874596255
0 Thực_hành 7022 0.008495514882744994
0 chủ_biên 7023 0.0077145052874596255
0 Chicago 7024 0.006574587852622772
0 Ít 7025 0.0032872939263113867
0 tưởng_tượng 7026 0.004115295219951345
0 giản_dị 7027 0.008033438160837549
0 khiêm_nhường 7028 0.0032872939263113867
1 gậy 7029 0.0656161344891602
1 tre 7030 0.1256014289134959
1 Công_nghệ 7031 0.15854491559121536
1 Lân 7032 0.04177357174696497
1 phá_phách 7033 0.04177357174696497
1 thương_tích 7034 0.007496421324586087
0 Tây_Hồ 7035 0.05339446397354845
0 bản_quyền 7036 0.029745015017840853
0 23/4 7037 0.0013661030218025806
0 21/4 7038 0.006377989045374175
0 Thường 7039 0.0033891089379436304
0 Khai_mạc 7040 0.03135482821993741
0 Olympic_Cơ 7041 0.009205486512701781
0 VSATTP 7042 0.009271298942829995
0 thực_phẩm 7043 -0.15568646756924007
1 gồng 7044 0.0564067159794443
1 gian_dối 7045 0.04149372139920255
1 Từ 7046 -0.15587130672465987
1 đúc_rút 7047 0.0564067159794443
1 đứng_lớp 7048 0.16291119828897777
1 nhà_giáo 7049 0.017525015473466986
1 Hương_Giang 7050 0.051989516945742546
1 nhìn 7051 -0.110272971093001
1 chạy_đua 7052 0.10362427312758254
1 khuất 7053 0.0564067159794443
1 rộng 7054 -0.010653441103414098
1 thực_tế 7055 -0.08890768875040767
1 suy_ngẫm 7056 0.04878217902183851
0 1.500 7057 0.016000071480558414
0 HSSV 7058 0.008427059332146217
0 19-4 7059 0.004899872547778515
0 260 7060 0.0039022835506169985
0 vòng_loại 7061 0.00467191221163661
1 nhà_nghỉ 7062 0.037373383967382046
0 Tinh_tế 7063 2.461017085449189E-4
0 gượng_ép 7064 2.461017085449189E-4
